fips,county
54021,gilmer_county
54023,grant_county
54025,greenbrier_county
54027,hampshire_county
54029,hancock_county
54031,hardy_county
54033,harrison_county
54035,jackson_county
54037,jefferson_county
54039,kanawha_county
54041,lewis_county
54043,lincoln_county
54045,logan_county
54047,mcdowell_county
54049,marion_county
54051,marshall_county
54053,mason_county
54055,mercer_county
54057,mineral_county
54059,mingo_county
54061,monongalia_county
54063,monroe_county
54065,morgan_county
54067,nicholas_county
54069,ohio_county
54071,pendleton_county
54073,pleasants_county
54075,pocahontas_county
54077,preston_county
54079,putnam_county
54081,raleigh_county
54083,randolph_county
54085,ritchie_county
54087,roane_county
54089,summers_county
54091,taylor_county
54093,tucker_county
54095,tyler_county
54097,upshur_county
54099,wayne_county
54101,webster_county
54103,wetzel_county
54105,wirt_county
54107,wood_county
54109,wyoming_county
55000,wisconsin
55001,adams_county
55003,ashland_county
55005,barron_county
55007,bayfield_county
55009,brown_county
55011,buffalo_county
55013,burnett_county
55015,calumet_county
55017,chippewa_county
55019,clark_county
55021,columbia_county
55023,crawford_county
55025,dane_county
55027,dodge_county
55029,door_county
55031,douglas_county
55033,dunn_county
55035,eau_claire_county
55037,florence_county
55039,fond_du_lac_county
55041,forest_county
55043,grant_county
55045,green_county
55047,green_lake_county
55049,iowa_county
55051,iron_county
55053,jackson_county
55055,jefferson_county
55057,juneau_county
55059,kenosha_county
55061,kewaunee_county
55063,la_crosse_county
55065,lafayette_county
55067,langlade_county
55069,lincoln_county
55071,manitowoc_county
55073,marathon_county
55075,marinette_county
55077,marquette_county
55078,menominee_county
55079,milwaukee_county
55081,monroe_county
55083,oconto_county
55085,oneida_county
55087,outagamie_county
55089,ozaukee_county
55091,pepin_county
55093,pierce_county
55095,polk_county
55097,portage_county
55099,price_county
55101,racine_county
55103,richland_county
55105,rock_county
55107,rusk_county
55109,st._croix_county
55111,sauk_county
55113,sawyer_county
55115,shawano_county
55117,sheboygan_county
55119,taylor_county
55121,trempealeau_county
55123,vernon_county
55125,vilas_county
55127,walworth_county
55129,washburn_county
55131,washington_county
55133,waukesha_county
55135,waupaca_county
55137,waushara_county
55139,winnebago_county
55141,wood_county
56000,wyoming
56001,albany_county
56003,big_horn_county
56005,campbell_county
56007,carbon_county
56009,converse_county
56011,crook_county
56013,fremont_county
56015,goshen_county
56017,hot_springs_county
56019,johnson_county
56021,laramie_county
56023,lincoln_county
56025,natrona_county
56027,niobrara_county
56029,park_county
56031,platte_county
56033,sheridan_county
56035,sublette_county
56037,sweetwater_county
56039,teton_county
56041,uinta_county
56043,washakie_county
56045,weston_county
